City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Rikitea,PF,78.42,clear sky,-23.1203,-134.9692,People ThankYou
9,Souillac,MU,77.38,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
10,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
19,Yarada,IN,84.52,broken clouds,17.65,83.2667,Yarada Jungle Beach Resorts
20,Butaritari,KI,81.52,few clouds,3.0707,172.7902,Isles Sunset Lodge
21,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
24,Tiarei,PF,84.22,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
34,Puerto Ayora,EC,78.76,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
35,Hithadhoo,MV,82.53,scattered clouds,-0.6,73.0833,Scoop Guest House
37,Deogarh,IN,75.45,clear sky,21.5333,84.7333,Amit Henej House
39,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
40,Bambous Virieux,MU,77.25,moderate rain,-20.3428,57.7575,Casa Tia Villa
50,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
58,Buraydah,SA,77.45,clear sky,26.326,43.975,Mövenpick Qassim
70,Tautira,PF,81.34,few clouds,-17.7333,-149.15,Pension Oaoa
72,Touros,BR,80.2,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
76,Mauriti,BR,76.64,overcast clouds,-7.3892,-38.7744,Hotel Pedra da Letra
77,Faanui,PF,80.42,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
79,Akyab,MM,80.8,clear sky,20.15,92.9,Hotel Memory
80,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
82,Caravelas,BR,77.29,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
83,Hilo,US,78.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
89,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
90,Karratha,AU,83.43,few clouds,-20.7377,116.8463,ibis Styles Karratha
92,Atar,MR,88.0,overcast clouds,20.5169,-13.0499,Oumou Elghoura
93,Bacabal,BR,77.49,overcast clouds,-4.2917,-44.7917,Rancho Sol Nascente
103,Itarema,BR,79.16,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
106,Kapaa,US,76.48,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
111,Mahebourg,MU,77.29,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
119,Mangrol,IN,79.57,clear sky,21.1167,70.1167,Hotel The Royal Honours
120,Cabedelo,BR,83.07,broken clouds,-6.9811,-34.8339,Hotel Pigalle
129,Bengkulu,ID,75.47,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
136,Harper,LR,77.52,overcast clouds,4.375,-7.7169,Screensaver
140,Basco,PH,76.41,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
148,Hobyo,SO,82.81,moderate rain,5.3505,48.5268,Iftin hotel hobyo
149,Keti Bandar,PK,80.02,scattered clouds,24.1447,67.4497,Haji laloo memon house
156,Atuona,PF,79.9,few clouds,-9.8,-139.0333,Villa Enata
158,Grand Gaube,MU,77.4,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
160,Matara,LK,79.02,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
161,Bonoua,CI,82.02,overcast clouds,5.2741,-3.595,Hotel Bon Samaritian
162,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
164,Cockburn Town,TC,78.03,few clouds,21.4612,-71.1419,Osprey Beach Hotel
169,Salalah,OM,79.63,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
174,Rayong,TH,84.79,overcast clouds,12.8333,101.4333,Suan Palm Garden View Hotel
176,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
186,Luganville,VU,81.12,light rain,-15.5333,167.1667,The Espiritu Hotel
188,Carutapera,BR,77.85,moderate rain,-1.195,-46.02,Lidera
189,Kutum,SD,78.84,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
190,Abu Dhabi,AE,82.51,clear sky,24.4667,54.3667,Beach Rotana
194,Gizo,SB,82.08,overcast clouds,-8.103,156.8419,Imagination Island
200,Kirakira,SB,82.15,broken clouds,-10.4544,161.9205,SanBiz Lodge
206,Arlit,NE,79.74,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
211,Luanda,AO,77.41,light rain,-8.8368,13.2343,EPIC SANA Luanda
216,Itaituba,BR,89.76,few clouds,-4.2761,-55.9836,Hotel Campos
218,Kroya,ID,78.8,overcast clouds,-7.6331,109.2461,Devina kost & Homestay Kroya
219,San Patricio,US,87.08,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
226,Lorengau,PG,81.81,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
228,Rio Verde De Mato Grosso,BR,76.77,clear sky,-18.9181,-54.8442,Quedas Palace Hotel
236,Radhanpur,IN,81.21,clear sky,23.8333,71.6,"HONEST - HOTEL (VIRAT HOTEL AND GUEST HOUSE, RADHANPUR))"
238,Tual,ID,83.86,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
245,Calabozo,VE,83.39,overcast clouds,8.9242,-67.4293,Hotel Giardini
247,Kavieng,PG,83.73,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
254,Guarapari,BR,75.88,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
255,Vanimo,PG,77.45,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
256,Puerto Palomas,MX,83.03,clear sky,31.7667,-107.6167,Hotel San Carlos
261,Codajas,BR,82.29,overcast clouds,-3.8367,-62.0569,Atlântic Hotel
264,Eyl,SO,82.71,scattered clouds,7.9803,49.8164,Amiin Hotel
268,Kieta,PG,80.04,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
270,Hosangadi,IN,75.74,clear sky,13.7,74.95,Arghya family Restaurant
272,Huicungo,PE,84.58,broken clouds,-7.2833,-76.8,Gran Pajaten Trek
274,Hambantota,LK,79.43,broken clouds,6.1241,81.1185,Bungalow 63
276,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
277,Ambagarh Chauki,IN,82.6,clear sky,20.7833,80.7167,गाँधी चौक शांति भवन सोनसाय टोला
278,Kathu,TH,78.62,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
279,San-Pedro,CI,76.8,overcast clouds,4.7485,-6.6363,Hotel Maria
282,Samarai,PG,81.91,moderate rain,-10.6167,150.6667,Nuli Sapi
290,Bubaque,GW,75.25,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
293,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
297,Parrita,CR,83.75,overcast clouds,9.5201,-84.3225,Beso del Viento
308,Mahibadhoo,MV,84.25,overcast clouds,3.7833,72.9667,Omadhoo Inn
309,Waingapu,ID,79.14,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
311,Bekasi,ID,81.03,overcast clouds,-6.2349,106.9896,ASTON Imperial Bekasi Hotel & Conference Center
314,Sola,VU,81.82,overcast clouds,-13.8833,167.55,Leumerus Bungalows
321,Saint George,US,83.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
323,Kulti,IN,78.73,clear sky,23.7333,86.85,Celebration Banquet Hall
338,Eydhafushi,MV,83.73,overcast clouds,5.1033,73.0708,Soneva Fushi
348,Daru,PG,78.67,overcast clouds,-9.0763,143.2092,Daru Lodge
349,Cukai,MY,78.75,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
354,Meadow Lake,US,77.29,clear sky,34.8014,-106.5436,TumbleWeed RV Park
355,Isangel,VU,80.53,overcast clouds,-19.55,169.2667,Tanna Lodge
363,Beyla,GN,76.46,overcast clouds,8.6833,-8.6333,DIAN SINKO
370,Mogadishu,SO,82.51,light rain,2.0371,45.3438,Hotel Juba
372,Pochutla,MX,89.82,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
373,Prainha,BR,79.11,overcast clouds,-1.8,-53.48,Casa Rocha
374,Meulaboh,ID,77.74,overcast clouds,4.1363,96.1285,Kost Pria
377,Lompoc,US,75.69,broken clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
380,West Bay,KY,86.07,scattered clouds,19.3667,-81.4167,Calypso Cove
381,Jacareacanga,BR,77.95,broken clouds,-6.2222,-57.7528,Casa do Ian😎
382,Manta,EC,85.78,scattered clouds,-0.95,-80.7333,Balandra Hotel
383,Patancheru,IN,85.06,overcast clouds,17.5314,78.265,Sri Ganapathi Lodge
385,Nabire,ID,75.38,moderate rain,-3.3667,135.4833,Hotel Nusantara I
387,Padang,ID,78.31,heavy intensity rain,-0.9492,100.3543,Mercure Padang
389,Lockhart,US,89.44,broken clouds,28.6194,-81.4426,Courtyard by Marriott Orlando Altamonte Springs/Maitland
392,Nazca,PE,79.18,scattered clouds,-14.8333,-74.95,Casa Andina Standard Nasca
399,Guapo,BR,84.58,overcast clouds,-16.8306,-49.5319,Lar de idosos de Guapó
401,Tay Ninh,VN,80.92,broken clouds,11.3,106.1,Thanh Tuyền Hotel
407,Doctor Juan Leon Mallorquin,PY,80.33,scattered clouds,-25.4,-55.2667,Hotel Puma S.A.
409,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
410,Canon City,US,75.36,clear sky,38.441,-105.2424,Travel Inn Motel
412,North Myrtle Beach,US,78.35,few clouds,33.816,-78.68,Avista Resort
414,Nisia Floresta,BR,77.76,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
416,Tocache,PE,87.06,broken clouds,-8.1842,-76.5125,Residencial JATER
417,Elat,IL,84.78,broken clouds,29.5581,34.9482,Club Hotel Eilat
420,Sarwar,IN,88.32,few clouds,26.0667,75.0,सैनी समाज भवन न.2
424,Ridgecrest,US,81.64,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
427,La Peca,PE,82.63,light rain,-5.6111,-78.435,Hospedaje San Miguelito
428,Galle,LK,81.0,light rain,6.0367,80.217,Amangalla
429,Mataram,ID,77.81,light rain,-8.5833,116.1167,Hotel Santika Mataram
434,Lakatoro,VU,82.38,overcast clouds,-16.0999,167.4164,Lakatoro Palm Lodge
438,Bandarbeyla,SO,81.5,broken clouds,9.4942,50.8122,JABIR HOTEL
445,Moindou,NC,75.36,broken clouds,-21.6924,165.677,Equi-lodge de Moindou
450,Conde,BR,81.86,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
461,Malakal,SS,89.2,broken clouds,9.5334,31.6605,Nile Palace Hotel
464,Tulum,MX,86.72,clear sky,20.2167,-87.4667,Kin Ha Tulum
465,La Asuncion,VE,83.93,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
468,Boueni,YT,78.78,clear sky,-12.9025,45.0761,The feet in water
470,Porbandar,IN,79.77,clear sky,21.6422,69.6093,Lords Inn Porbandar
475,Nizwa,OM,82.67,clear sky,22.9333,57.5333,Orient Apartments
477,Ejura,GH,80.56,overcast clouds,7.3856,-1.3562,Fire Servece
478,Samana,DO,77.65,moderate rain,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
481,Tefe,BR,78.66,overcast clouds,-3.3542,-64.7114,Aracati Hotel
482,Nhamunda,BR,80.85,overcast clouds,-2.1861,-56.7131,Pousada Da Praia
499,Morro Bay,US,77.4,clear sky,35.3658,-120.8499,Inn at Morro Bay
503,Oriximina,BR,80.56,moderate rain,-1.7656,-55.8661,Pousada Tia Amélia
504,Soure,BR,79.54,moderate rain,-0.7167,-48.5233,Casarão da Amazônia
505,Lasalgaon,IN,79.77,clear sky,20.15,74.2333,Dhanraj Hotel
507,Port-Gentil,GA,80.56,thunderstorm,-0.7193,8.7815,Fengshui Residence
511,Olinda,BR,79.81,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
513,Port Blair,IN,81.12,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
515,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
520,Kendari,ID,75.06,light rain,-3.945,122.4989,Hotel Wixel
521,Dingle,PH,75.2,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
531,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
533,Boulder City,US,85.42,clear sky,35.9786,-114.8325,Boulder Dam Hotel
538,Kavaratti,IN,83.34,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
543,Thiruvananthapuram,IN,76.98,mist,8.4833,76.9167,Hotel Residency Tower
544,Mitsamiouli,KM,81.91,clear sky,-11.3847,43.2844,Foyer ADM
547,Saint-Georges,GD,80.15,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
548,Mancio Lima,BR,84.94,broken clouds,-7.6142,-72.8958,Motel Asas Do Desejo
551,Sorong,ID,81.99,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
553,Mana,GF,79.07,scattered clouds,5.6592,-53.7767,LE SAMANA
555,Kattivakkam,IN,86.09,scattered clouds,13.2167,80.3167,Euronova Freezer
560,Lamu,KE,80.82,moderate rain,-2.2717,40.902,Lamu House
564,Nagar Karnul,IN,82.72,overcast clouds,16.4821,78.3247,Sanjeevani Hills
566,Buin,CL,75.52,few clouds,-33.7333,-70.75,Paihuen
572,Kimbe,PG,77.25,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
574,Sao Felix Do Xingu,BR,76.37,light rain,-6.6447,-51.995,Rio Xingu Camping
576,Cabo Rojo,PR,84.25,broken clouds,18.0866,-67.1457,Hotel Perichi's
577,The Valley,AI,79.83,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
587,Chemin Grenier,MU,76.69,light rain,-20.4872,57.4656,Shanti Maurice Resort & Spa
591,Sao Joao Da Barra,BR,75.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
598,Belmonte,BR,77.43,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
602,Bontang,ID,78.13,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
603,Ram Das,IN,75.11,clear sky,31.9661,74.9047,Silli home
604,Vung Tau,VN,82.09,scattered clouds,10.346,107.0843,Seaside Resort
610,Pitimbu,BR,81.19,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
611,Lufilufi,WS,85.78,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
612,Dicabisagan,PH,76.01,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
613,Ormara,PK,80.6,clear sky,25.2088,64.6357,Kenara Colony house for Rent
616,Belluru,IN,75.99,broken clouds,12.9911,76.7444,Hotel Mayura
622,Tharad,IN,81.19,clear sky,24.3961,71.6267,Shree Nandan Couriyar Service
623,Fare,PF,81.46,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
628,Namagiripettai,IN,81.43,broken clouds,11.4667,78.2667,Logasaravana Hotel
634,Namibe,AO,75.27,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
635,Khlung,TH,85.1,overcast clouds,12.4547,102.2214,Bai Phai Resort
636,Vao,NC,76.98,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
637,Gouyave,GD,79.09,overcast clouds,12.1646,-61.7296,Rumboat Retreat
639,Tomatlan,MX,87.82,broken clouds,19.9333,-105.25,El Salvial
640,Tuy Hoa,VN,75.79,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
641,Manzanillo,CU,83.8,scattered clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
642,Princeton,US,84.02,few clouds,25.5384,-80.4089,American Best Inn
644,Boyolangu,ID,75.79,overcast clouds,-8.1181,111.8935,Yos ega cv
649,Sherman,US,78.62,clear sky,33.6357,-96.6089,La Quinta Inn & Suites by Wyndham Sherman
651,Chapada Dos Guimaraes,BR,78.46,few clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
653,Carauari,BR,81.43,heavy intensity rain,-4.8828,-66.8958,Hotel Fellip
655,Port Hedland,AU,77.05,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
657,Forecariah,GN,77.27,scattered clouds,9.4306,-13.0881,"Motel "" La Maison Blanche"""
660,Denpasar,ID,80.26,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
