City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,58.51,71,3,1.81,clear sky
1,Severo-Kurilsk,RU,50.6789,156.125,31.19,77,86,7.63,overcast clouds
2,Verkhoyansk,RU,67.5447,133.385,-1.8,98,57,1.66,broken clouds
3,Rikitea,PF,-23.1203,-134.9692,78.42,69,1,12.66,clear sky
4,Provideniya,RU,64.3833,-173.3,32.11,93,100,24.61,snow
5,Carnarvon,AU,-24.8667,113.6333,66.27,88,100,6.91,overcast clouds
6,Chokurdakh,RU,70.6333,147.9167,-1.16,99,91,4.36,overcast clouds
7,Mataura,NZ,-46.1927,168.8643,40.48,81,0,1.74,clear sky
8,Korla,CN,41.7597,86.1469,55.9,15,2,6.71,clear sky
9,Souillac,MU,-20.5167,57.5167,77.38,94,75,1.14,light rain
10,Vila Velha,BR,-20.3297,-40.2925,78.75,77,0,14.97,clear sky
11,Coquimbo,CL,-29.9533,-71.3436,58.73,82,75,13.8,broken clouds
12,Westport,US,41.1415,-73.3579,51.28,36,75,13.0,broken clouds
13,Camana,PE,-16.6228,-72.7111,69.48,73,80,7.49,broken clouds
14,Longyearbyen,SJ,78.2186,15.6401,21.04,86,75,14.97,light snow
15,Hermanus,ZA,-34.4187,19.2345,61.81,89,36,8.46,scattered clouds
16,Tasiilaq,GL,65.6145,-37.6368,33.31,98,100,11.95,light snow
17,Lubyany,RU,56.0378,51.4,33.6,99,100,8.86,light snow
18,Wenatchee,US,47.4235,-120.3103,55.36,37,17,8.01,few clouds
19,Yarada,IN,17.65,83.2667,84.52,89,75,5.75,broken clouds
20,Butaritari,KI,3.0707,172.7902,81.52,74,12,12.35,few clouds
21,Cayenne,GF,4.9333,-52.3333,84.24,1,75,14.97,broken clouds
22,Albany,US,42.6001,-73.9662,47.17,48,93,4.0,overcast clouds
23,Todos Santos,MX,23.45,-110.2167,70.66,78,99,6.96,overcast clouds
24,Tiarei,PF,-17.5333,-149.3333,84.22,73,10,13.2,clear sky
25,Lisakovsk,KZ,52.5369,62.4936,46.09,62,100,6.58,overcast clouds
26,Busselton,AU,-33.65,115.3333,54.81,75,55,1.9,broken clouds
27,Ushuaia,AR,-54.8,-68.3,51.46,66,75,0.0,broken clouds
28,Rundu,NA,-17.9333,19.7667,65.93,88,46,3.4,moderate rain
29,Saldanha,ZA,-33.0117,17.9442,59.05,82,0,10.4,clear sky
30,Ouargaye,BF,11.5033,0.0572,93.11,12,100,15.93,overcast clouds
31,Port Augusta,AU,-32.5,137.7667,64.69,74,100,16.55,heavy intensity rain
32,Grindavik,IS,63.8424,-22.4338,42.75,75,75,9.22,broken clouds
33,Bluff,NZ,-46.6,168.3333,40.8,83,7,8.25,clear sky
34,Puerto Ayora,EC,-0.7393,-90.3518,78.76,88,72,9.95,light rain
35,Hithadhoo,MV,-0.6,73.0833,82.53,75,39,6.17,scattered clouds
36,Livani,LV,56.3543,26.1758,34.09,76,30,4.47,scattered clouds
37,Deogarh,IN,21.5333,84.7333,75.45,75,2,0.6,clear sky
38,Brae,GB,60.3964,-1.353,47.32,81,100,15.75,overcast clouds
39,Vaini,TO,-21.2,-175.2,80.76,89,75,5.75,broken clouds
40,Bambous Virieux,MU,-20.3428,57.7575,77.25,94,75,1.14,moderate rain
41,Tuktoyaktuk,CA,69.4541,-133.0374,14.0,62,40,10.36,scattered clouds
42,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,72,20,13.89,few clouds
43,Punta Arenas,CL,-53.15,-70.9167,48.31,87,75,9.22,light rain
44,Camopi,GF,3.1655,-52.3158,74.64,96,100,5.61,moderate rain
45,East London,ZA,-33.0153,27.9116,64.92,81,76,5.82,broken clouds
46,Tezu,IN,27.9167,96.1667,60.82,93,100,9.01,light rain
47,Qaanaaq,GL,77.484,-69.3632,-13.29,79,2,1.83,clear sky
48,Bredasdorp,ZA,-34.5322,20.0403,59.95,93,66,5.01,broken clouds
49,Ixtapa,MX,20.7,-105.2,94.19,22,70,7.78,broken clouds
50,Avarua,CK,-21.2078,-159.775,82.45,74,20,6.91,few clouds
51,New Norfolk,AU,-42.7826,147.0587,54.91,75,100,0.74,overcast clouds
52,Rawson,AR,-43.3002,-65.1023,64.0,63,1,24.56,clear sky
53,Hobart,AU,-42.8794,147.3294,55.26,90,75,11.5,broken clouds
54,Herat,AF,34.5,62.0,52.3,76,100,16.31,overcast clouds
55,Rocha,UY,-34.4833,-54.3333,62.58,75,100,7.96,overcast clouds
56,Jamestown,US,42.097,-79.2353,42.53,40,40,8.05,scattered clouds
57,Mporokoso,ZM,-9.3727,30.125,61.21,96,8,5.14,clear sky
58,Buraydah,SA,26.326,43.975,77.45,16,0,11.07,clear sky
59,San Quintin,MX,30.4833,-115.95,67.59,60,6,20.27,clear sky
60,Semey,KZ,50.4111,80.2275,54.23,32,48,8.59,scattered clouds
61,Paamiut,GL,61.994,-49.6678,28.99,78,100,2.19,overcast clouds
62,Dikson,RU,73.5069,80.5464,-7.64,100,87,4.9,overcast clouds
63,Saskylakh,RU,71.9167,114.0833,27.48,96,100,14.0,light snow
64,Upernavik,GL,72.7868,-56.1549,-2.15,81,100,15.21,overcast clouds
65,Merauke,ID,-8.4667,140.3333,77.95,88,86,6.06,overcast clouds
66,Port Alfred,ZA,-33.5906,26.891,64.6,82,26,7.72,scattered clouds
67,Sorland,NO,67.667,12.6934,42.67,84,100,16.37,overcast clouds
68,Krasnoselkup,RU,65.7,82.4667,5.34,93,79,10.04,broken clouds
69,Klaksvik,FO,62.2266,-6.589,47.32,95,100,10.27,overcast clouds
70,Tautira,PF,-17.7333,-149.15,81.34,72,20,13.4,few clouds
71,Ilulissat,GL,69.2167,-51.1,5.94,88,27,3.67,scattered clouds
72,Touros,BR,-5.1989,-35.4608,80.2,77,70,7.58,broken clouds
73,Hit,IQ,33.6416,42.8251,69.69,19,84,2.68,broken clouds
74,Igarka,RU,67.4667,86.5833,-0.67,97,73,9.44,broken clouds
75,Yellowknife,CA,62.456,-114.3525,18.12,45,20,10.36,few clouds
76,Mauriti,BR,-7.3892,-38.7744,76.64,77,99,1.74,overcast clouds
77,Faanui,PF,-16.4833,-151.75,80.42,75,31,11.63,moderate rain
78,Mar Del Plata,AR,-38.0023,-57.5575,66.22,85,0,11.99,light rain
79,Akyab,MM,20.15,92.9,80.8,85,10,2.91,clear sky
80,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,69,75,13.8,broken clouds
81,Xining,CN,36.6167,101.7667,34.11,52,74,0.87,broken clouds
82,Caravelas,BR,-17.7125,-39.2481,77.29,66,100,10.89,overcast clouds
83,Hilo,US,19.7297,-155.09,78.28,85,100,5.75,overcast clouds
84,Nyurba,RU,63.2842,118.3319,34.54,98,100,9.93,overcast clouds
85,Te Anau,NZ,-45.4167,167.7167,48.69,85,36,1.1,scattered clouds
86,Pevek,RU,69.7008,170.3133,3.76,92,30,2.06,scattered clouds
87,Norilsk,RU,69.3535,88.2027,4.42,96,100,5.99,overcast clouds
88,Batsfjord,NO,70.6345,29.7185,39.13,93,100,19.57,light rain
89,Georgetown,MY,5.4112,100.3354,82.33,99,20,1.14,few clouds
90,Karratha,AU,-20.7377,116.8463,83.43,35,18,10.27,few clouds
91,Cape Town,ZA,-33.9258,18.4232,62.91,81,0,14.0,clear sky
92,Atar,MR,20.5169,-13.0499,88.0,11,100,5.06,overcast clouds
93,Bacabal,BR,-4.2917,-44.7917,77.49,93,100,2.77,overcast clouds
94,Vorkuta,RU,67.5,64.0,16.77,94,100,9.73,overcast clouds
95,Lata,PT,40.1629,-8.3327,59.92,96,69,2.55,broken clouds
96,Novoagansk,RU,61.9449,76.6625,5.16,99,69,3.33,broken clouds
97,Tandil,AR,-37.3217,-59.1332,63.68,63,77,5.93,broken clouds
98,Deputatskiy,RU,69.3,139.9,-2.61,100,100,1.9,overcast clouds
99,The Pas,CA,53.8251,-101.2541,30.22,40,20,9.22,few clouds
100,Cidreira,BR,-30.1811,-50.2056,67.5,69,100,10.36,overcast clouds
101,Yalta,UA,44.5,34.1667,52.61,66,100,8.63,overcast clouds
102,Kosa,RU,59.9445,54.9977,20.48,94,66,3.85,broken clouds
103,Itarema,BR,-2.9248,-39.9167,79.16,84,81,7.56,broken clouds
104,Erzin,TR,36.9559,36.2,66.45,33,100,9.26,overcast clouds
105,Talnakh,RU,69.4865,88.3972,4.21,97,100,5.3,overcast clouds
106,Kapaa,US,22.0752,-159.319,76.48,87,75,17.27,broken clouds
107,Guerrero Negro,MX,27.9769,-114.0611,69.64,54,85,18.37,overcast clouds
108,Nikolskoye,RU,59.7035,30.7861,37.8,78,100,3.91,overcast clouds
109,Narsaq,GL,60.9167,-46.05,31.37,83,100,5.75,overcast clouds
110,Rumonge,BI,-3.9736,29.4386,71.56,84,59,2.57,broken clouds
111,Mahebourg,MU,-20.4081,57.7,77.29,94,75,1.14,broken clouds
112,Chuy,UY,-33.6971,-53.4616,64.83,68,100,8.23,overcast clouds
113,Mirnyy,RU,62.5353,113.9611,41.23,65,94,11.01,overcast clouds
114,Ahipara,NZ,-35.1667,173.1667,68.63,91,100,14.45,light rain
115,Tupelo,US,34.2576,-88.7034,66.49,77,100,6.91,overcast clouds
116,Kununurra,AU,-15.7667,128.7333,73.38,94,28,1.14,scattered clouds
117,Belyy Yar,RU,53.6039,91.3903,46.29,42,0,6.71,clear sky
118,Freeport,US,40.6576,-73.5832,52.38,33,75,12.66,broken clouds
119,Mangrol,IN,21.1167,70.1167,79.57,71,2,10.69,clear sky
120,Cabedelo,BR,-6.9811,-34.8339,83.07,78,78,7.16,broken clouds
121,Kodiak,US,57.79,-152.4072,40.51,75,100,4.61,overcast clouds
122,Amapa,BR,1.0,-52.0,75.72,97,100,4.38,overcast clouds
123,Cabo San Lucas,MX,22.8909,-109.9124,92.61,51,47,11.21,scattered clouds
124,Naryan-Mar,RU,67.6713,53.087,32.52,98,100,8.81,overcast clouds
125,Airai,TL,-8.9266,125.4092,59.43,88,90,2.24,overcast clouds
126,Victoria,HK,22.2855,114.1577,72.18,79,100,10.0,overcast clouds
127,Hofn,IS,64.2539,-15.2082,45.32,86,12,4.83,few clouds
128,Nalut,LY,30.3333,10.85,63.07,31,0,8.99,clear sky
129,Bengkulu,ID,-3.8004,102.2655,75.47,93,93,4.81,overcast clouds
130,Svetlyy,RU,54.675,20.1347,37.96,78,56,6.64,broken clouds
131,Ancud,CL,-41.8697,-73.8203,57.22,76,100,5.3,overcast clouds
132,Udachnyy,RU,66.4167,112.4,35.46,100,100,10.74,light rain
133,Khorixas,NA,-20.3667,14.9667,71.91,37,5,5.57,clear sky
134,Tiksi,RU,71.6872,128.8694,-7.92,99,77,2.04,broken clouds
135,Port Elizabeth,ZA,-33.918,25.5701,65.32,96,75,9.22,broken clouds
136,Harper,LR,4.375,-7.7169,77.52,84,100,1.54,overcast clouds
137,Campbell River,CA,50.0163,-125.2446,50.38,57,40,16.11,scattered clouds
138,Thompson,CA,55.7435,-97.8558,30.36,34,75,2.3,broken clouds
139,Luderitz,NA,-26.6481,15.1594,68.31,51,0,8.95,clear sky
140,Basco,PH,20.4487,121.9702,76.41,73,100,18.59,overcast clouds
141,Ploemeur,FR,47.7333,-3.4333,56.62,81,0,8.05,clear sky
142,Bismarck,US,46.8083,-100.7837,29.8,75,75,35.68,broken clouds
143,Pangnirtung,CA,66.1451,-65.7125,-0.4,85,100,19.57,light snow
144,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.96,93,100,13.8,overcast clouds
145,Mao,ES,39.8885,4.2658,52.36,82,0,2.3,clear sky
146,Bulgan,MN,48.8125,103.5347,38.26,52,15,5.03,few clouds
147,Agirish,RU,61.9247,63.0231,24.4,89,70,7.25,broken clouds
148,Hobyo,SO,5.3505,48.5268,82.81,78,44,12.37,moderate rain
149,Keti Bandar,PK,24.1447,67.4497,80.02,88,44,10.98,scattered clouds
150,Nantucket,US,41.2835,-70.0995,46.51,70,100,19.57,overcast clouds
151,Pochinki,RU,54.6988,44.8668,32.86,98,100,7.72,overcast clouds
152,Hojai,IN,26.0,92.8667,70.81,86,1,5.23,clear sky
153,Price,US,39.5994,-110.8107,64.11,19,0,19.57,clear sky
154,Hoima,UG,1.4356,31.3436,67.01,81,84,3.71,broken clouds
155,Saint-Philippe,RE,-21.3585,55.7679,74.79,88,73,13.38,light rain
156,Atuona,PF,-9.8,-139.0333,79.9,77,12,17.29,few clouds
157,Mastic Beach,US,40.7668,-72.8521,51.98,35,0,19.57,clear sky
158,Grand Gaube,MU,-20.0064,57.6608,77.4,91,32,4.0,scattered clouds
159,Zyryanovsk,KZ,49.7386,84.2719,37.13,88,100,3.0,overcast clouds
160,Matara,LK,5.9485,80.5353,79.02,85,97,5.68,overcast clouds
161,Bonoua,CI,5.2741,-3.595,82.02,90,100,3.58,overcast clouds
162,Martapura,ID,-3.4167,114.85,75.29,100,100,3.44,overcast clouds
163,Berezovyy,RU,51.6667,135.7,23.09,93,98,2.53,overcast clouds
164,Cockburn Town,TC,21.4612,-71.1419,78.03,84,13,19.66,few clouds
165,Kiama,AU,-34.6833,150.8667,63.57,81,82,6.91,broken clouds
166,Sao Filipe,CV,14.8961,-24.4956,71.65,77,3,12.06,clear sky
167,Vilkaviskis,LT,54.6517,23.0322,35.64,71,19,5.86,few clouds
168,Pozo Colorado,PY,-23.4923,-58.7972,72.79,53,98,3.83,overcast clouds
169,Salalah,OM,17.0151,54.0924,79.63,85,18,2.19,few clouds
170,Iqaluit,CA,63.7506,-68.5145,-0.31,64,40,18.41,scattered clouds
171,Evensk,RU,61.95,159.2333,26.53,82,100,5.46,overcast clouds
172,Lebu,CL,-37.6167,-73.65,57.31,79,100,10.56,overcast clouds
173,Vestmannaeyjar,IS,63.4427,-20.2734,43.05,70,27,6.13,scattered clouds
174,Rayong,TH,12.8333,101.4333,84.79,99,100,1.95,overcast clouds
175,Tambovka,RU,50.0969,128.0489,33.76,56,79,2.04,broken clouds
176,San Cristobal,VE,7.7669,-72.225,75.38,84,100,4.34,overcast clouds
177,Mount Gambier,AU,-37.8333,140.7667,53.51,94,100,9.22,overcast clouds
178,Geraldton,AU,-28.7667,114.6,50.41,87,0,6.91,clear sky
179,Laguna,US,38.421,-121.4238,72.14,33,0,8.05,clear sky
180,Rio Gallegos,AR,-51.6226,-69.2181,57.25,58,75,1.14,broken clouds
181,Mocuba,MZ,-16.8392,36.9856,70.12,97,0,3.53,clear sky
182,Fortuna,US,40.5982,-124.1573,58.93,56,0,9.22,clear sky
183,New Ulm,US,44.3125,-94.4605,34.18,90,100,8.05,overcast clouds
184,Kemijarvi,FI,66.7131,27.4306,40.75,90,100,0.31,overcast clouds
185,Bud,US,39.447,-86.1758,54.19,43,100,11.61,overcast clouds
186,Luganville,VU,-15.5333,167.1667,81.12,79,82,2.24,light rain
187,Torbay,CA,47.6666,-52.7314,45.37,88,100,9.22,overcast clouds
188,Carutapera,BR,-1.195,-46.02,77.85,87,97,6.22,moderate rain
189,Kutum,SD,14.2,24.6667,78.84,16,8,0.89,clear sky
190,Abu Dhabi,AE,24.4667,54.3667,82.51,44,0,12.66,clear sky
191,Broome,US,42.2506,-75.833,44.15,45,100,8.99,overcast clouds
192,Hovd,MN,48.0056,91.6419,42.49,29,0,6.93,clear sky
193,Kenora,CA,49.8167,-94.4337,31.17,59,100,3.44,overcast clouds
194,Gizo,SB,-8.103,156.8419,82.08,74,90,9.22,overcast clouds
195,Awbari,LY,26.5921,12.7805,66.09,32,81,6.67,broken clouds
196,Ponta Do Sol,PT,32.6667,-17.1,68.63,49,100,12.35,overcast clouds
197,Port Lincoln,AU,-34.7333,135.8667,60.24,80,99,11.59,light rain
198,Yulara,AU,-25.2406,130.9889,60.64,51,0,3.44,clear sky
199,Moron,AR,-34.6534,-58.6198,69.96,66,100,5.46,overcast clouds
200,Kirakira,SB,-10.4544,161.9205,82.15,76,84,7.34,broken clouds
201,Kisangani,CD,0.5167,25.2,73.31,75,30,2.04,scattered clouds
202,Yeppoon,AU,-23.1333,150.7333,67.78,82,75,11.52,broken clouds
203,Khandyga,RU,62.6667,135.6,13.3,93,100,3.69,overcast clouds
204,Jambi,ID,-1.6,103.6167,74.17,98,94,0.89,overcast clouds
205,Skjervoy,NO,70.0311,20.9714,39.2,94,100,9.42,overcast clouds
206,Arlit,NE,18.7369,7.3853,79.74,11,97,6.2,overcast clouds
207,Hoquiam,US,46.9809,-123.8893,57.43,55,92,5.99,overcast clouds
208,Wanxian,CN,30.8039,108.3897,53.08,95,100,1.97,overcast clouds
209,Perpignan,FR,42.75,2.75,65.84,48,0,13.8,clear sky
210,College,US,64.8569,-147.8028,36.46,26,0,11.5,clear sky
211,Luanda,AO,-8.8368,13.2343,77.41,90,100,9.69,light rain
212,Lujan,AR,-34.5703,-59.105,69.51,58,100,7.94,overcast clouds
213,Poltsamaa,EE,58.6525,25.9706,35.17,77,96,2.19,overcast clouds
214,Chimore,BO,-16.9833,-65.1333,70.39,76,90,1.16,overcast clouds
215,Ayan,RU,56.45,138.1667,22.69,82,83,5.3,broken clouds
216,Itaituba,BR,-4.2761,-55.9836,89.76,66,20,2.3,few clouds
217,Lagoa,PT,39.05,-27.9833,57.11,66,32,14.16,scattered clouds
218,Kroya,ID,-7.6331,109.2461,78.8,87,100,1.99,overcast clouds
219,San Patricio,US,28.017,-97.5169,87.08,52,21,14.97,few clouds
220,Beckley,US,37.7782,-81.1882,62.49,28,100,1.99,overcast clouds
221,Egvekinot,RU,66.3167,-179.1667,24.85,85,99,13.49,overcast clouds
222,Banyo,CM,6.75,11.8167,72.21,77,91,1.59,overcast clouds
223,Aswan,EG,24.0934,32.907,94.3,9,0,9.22,clear sky
224,Nouadhibou,MR,20.931,-17.0347,66.18,88,0,9.22,clear sky
225,Zhuhai,CN,22.2769,113.5678,71.38,78,40,5.75,scattered clouds
226,Lorengau,PG,-2.0226,147.2712,81.81,80,42,7.38,scattered clouds
227,Preobrazheniye,RU,42.9019,133.9064,39.38,91,39,5.19,scattered clouds
228,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,76.77,42,0,2.21,clear sky
229,Catabola,AO,-12.15,17.2833,62.11,93,100,2.86,overcast clouds
230,Trebur,DE,49.9311,8.4161,53.78,39,0,4.61,clear sky
231,Sitka,US,57.0531,-135.33,44.22,55,100,2.77,overcast clouds
232,Duobao,CN,30.67,112.6895,51.19,85,100,5.26,overcast clouds
233,Quchan,IR,37.106,58.5095,43.72,91,100,7.02,overcast clouds
234,Taltal,CL,-25.4,-70.4833,64.71,71,22,5.26,few clouds
235,Khatanga,RU,71.9667,102.5,5.9,95,99,12.35,overcast clouds
236,Radhanpur,IN,23.8333,71.6,81.21,55,3,13.11,clear sky
237,Tevriz,RU,57.509,72.4042,29.48,95,52,3.91,broken clouds
238,Tual,ID,-5.6667,132.75,83.86,73,100,11.5,overcast clouds
239,Lagos,NG,6.5833,3.75,79.12,89,100,3.87,light rain
240,Portland,US,45.5234,-122.6762,60.62,44,75,9.22,broken clouds
241,Thunder Bay,CA,48.4001,-89.3168,28.38,74,100,10.36,overcast clouds
242,Carlet,ES,39.2333,-0.5167,63.55,81,74,4.0,broken clouds
243,Naze,JP,28.3667,129.4833,63.52,61,76,4.92,broken clouds
244,Gongzhuling,CN,43.5008,124.8198,40.5,34,62,6.2,broken clouds
245,Calabozo,VE,8.9242,-67.4293,83.39,57,100,6.67,overcast clouds
246,Alyangula,AU,-13.8483,136.4192,73.27,100,100,0.0,overcast clouds
247,Kavieng,PG,-2.5744,150.7967,83.73,70,92,13.24,overcast clouds
248,Bethel,US,41.3712,-73.414,49.59,45,97,1.99,overcast clouds
249,Walvis Bay,NA,-22.9575,14.5053,58.15,88,4,2.3,clear sky
250,Cherskiy,RU,68.75,161.3,9.72,90,100,5.64,overcast clouds
251,Asau,RO,46.4333,26.4,34.72,81,29,5.32,scattered clouds
252,Novyy Oskol,RU,50.7631,37.8691,48.07,95,100,0.56,overcast clouds
253,Altay,CN,47.8667,88.1167,45.61,33,0,9.89,clear sky
254,Guarapari,BR,-20.6667,-40.4975,75.88,78,3,10.04,clear sky
255,Vanimo,PG,-2.6741,141.3028,77.45,90,98,2.3,overcast clouds
256,Puerto Palomas,MX,31.7667,-107.6167,83.03,4,0,7.43,clear sky
257,Ribeira Grande,PT,38.5167,-28.7,59.4,67,20,16.11,few clouds
258,Milicz,PL,51.5277,17.2714,44.06,59,100,2.77,overcast clouds
259,Nuuk,GL,64.1835,-51.7216,25.88,86,100,5.99,overcast clouds
260,Maple Creek,CA,49.9168,-109.4848,39.25,52,84,9.22,broken clouds
261,Codajas,BR,-3.8367,-62.0569,82.29,76,97,1.99,overcast clouds
262,Pacific Grove,US,36.6177,-121.9166,68.23,73,0,10.0,clear sky
263,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,78,100,14.97,overcast clouds
264,Eyl,SO,7.9803,49.8164,82.71,79,42,7.67,scattered clouds
265,Mehamn,NO,71.0357,27.8492,40.95,93,75,14.97,broken clouds
266,Barrow,US,71.2906,-156.7887,9.59,81,3,8.12,clear sky
267,Ashqelon,IL,31.6693,34.5715,91.29,24,6,15.19,clear sky
268,Kieta,PG,-6.2167,155.6333,80.04,82,91,1.68,overcast clouds
269,Lavrentiya,RU,65.5833,-171.0,30.0,94,100,13.42,light snow
270,Hosangadi,IN,13.7,74.95,75.74,94,4,1.16,clear sky
271,Moose Factory,CA,51.2585,-80.6094,26.6,63,100,6.91,overcast clouds
272,Huicungo,PE,-7.2833,-76.8,84.58,63,59,2.37,broken clouds
273,Waipawa,NZ,-41.4122,175.5153,55.13,69,78,11.48,broken clouds
274,Hambantota,LK,6.1241,81.1185,79.43,85,80,9.6,broken clouds
275,Gazanjyk,TM,39.2446,55.5154,55.06,80,94,6.42,overcast clouds
276,Alofi,NU,-19.0595,-169.9187,82.29,83,75,6.91,broken clouds
277,Ambagarh Chauki,IN,20.7833,80.7167,82.6,26,2,10.85,clear sky
278,Kathu,TH,7.9178,98.3332,78.62,78,88,5.32,overcast clouds
279,San-Pedro,CI,4.7485,-6.6363,76.8,83,100,5.12,overcast clouds
280,Kloulklubed,PW,7.0419,134.2556,73.9,72,98,1.79,overcast clouds
281,Colchester,GB,51.8892,0.9042,49.98,77,100,8.12,overcast clouds
282,Samarai,PG,-10.6167,150.6667,81.91,78,100,10.89,moderate rain
283,Lubango,AO,-14.9172,13.4925,61.57,84,80,4.03,broken clouds
284,Yaan,NG,7.3833,8.5667,83.28,70,90,8.32,light rain
285,Ketchikan,US,55.3422,-131.6461,47.8,42,85,6.71,overcast clouds
286,High Level,CA,58.5169,-117.136,15.91,79,100,14.97,light snow
287,Yamada,JP,39.4667,141.95,46.6,76,16,3.76,few clouds
288,Ambilobe,MG,-13.2,49.05,73.02,90,51,2.95,broken clouds
289,Ampanihy,MG,-24.7,44.75,72.09,88,86,9.26,overcast clouds
290,Bubaque,GW,11.2833,-15.8333,75.25,76,60,22.59,broken clouds
291,Nara,JP,34.6851,135.8049,56.91,72,95,3.91,overcast clouds
292,Constitucion,CL,-35.3333,-72.4167,58.44,78,43,6.55,scattered clouds
293,Bathsheba,BB,13.2167,-59.5167,83.01,69,75,18.41,broken clouds
294,Shimoda,JP,34.6667,138.95,54.1,82,100,7.52,overcast clouds
295,Emerald,AU,-23.5333,148.1667,60.94,82,40,6.91,scattered clouds
296,Lac Du Bonnet,CA,50.2536,-96.0612,30.2,92,100,8.3,light snow
297,Parrita,CR,9.5201,-84.3225,83.75,73,100,7.65,overcast clouds
298,Bellevue,US,47.6104,-122.2007,59.76,44,51,5.99,broken clouds
299,Kaitangata,NZ,-46.2817,169.8464,46.09,82,4,3.49,clear sky
300,Mareeba,AU,-17.0,145.4333,70.52,93,97,1.83,overcast clouds
301,New Haven,US,41.4001,-72.9329,49.48,37,75,25.99,broken clouds
302,Bafq,IR,31.6128,55.4107,65.64,35,6,12.8,clear sky
303,Nyrob,RU,60.733,56.7202,15.78,98,76,3.4,broken clouds
304,Kawalu,ID,-7.3817,108.2082,72.75,96,100,2.77,overcast clouds
305,Kobryn,BY,52.2138,24.3564,34.66,71,33,6.33,scattered clouds
306,Whitehorse,CA,60.7161,-135.0538,28.09,58,75,2.3,broken clouds
307,Koslan,RU,63.4564,48.8989,33.89,98,100,7.63,light snow
308,Mahibadhoo,MV,3.7833,72.9667,84.25,71,97,12.19,overcast clouds
309,Waingapu,ID,-9.6567,120.2641,79.14,86,100,5.23,overcast clouds
310,Ribeira Brava,PT,32.65,-17.0667,68.63,49,100,13.33,overcast clouds
311,Bekasi,ID,-6.2349,106.9896,81.03,85,100,3.56,overcast clouds
312,Half Moon Bay,US,37.4636,-122.4286,68.92,61,0,16.11,clear sky
313,Nemuro,JP,43.3236,145.575,39.34,85,39,6.64,scattered clouds
314,Sola,VU,-13.8833,167.55,81.82,73,87,5.64,overcast clouds
315,Mwinilunga,ZM,-11.7358,24.4293,62.53,97,95,3.76,light rain
316,Casablanca,MA,33.5928,-7.6192,68.32,72,95,8.99,overcast clouds
317,Staraya Toropa,RU,56.2801,31.6702,28.13,90,7,4.32,clear sky
318,Ostersund,SE,63.1792,14.6357,48.65,43,100,5.75,overcast clouds
319,Tripoli,LY,32.8752,13.1875,62.38,69,2,6.29,clear sky
320,Tyukhtet,RU,56.5389,89.3011,43.59,99,99,5.66,overcast clouds
321,Saint George,US,37.1041,-113.5841,83.79,13,0,3.0,clear sky
322,Kruisfontein,ZA,-34.0033,24.7314,58.89,90,2,5.59,clear sky
323,Kulti,IN,23.7333,86.85,78.73,66,1,3.8,clear sky
324,Iquique,CL,-20.2208,-70.1431,68.04,75,13,5.88,few clouds
325,San Vicente,AR,-26.6167,-54.1333,63.43,63,25,1.92,moderate rain
326,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,70.16,62,2,5.06,clear sky
327,Yagodnoye,RU,62.55,149.6667,8.19,96,100,2.19,overcast clouds
328,Markova,UA,48.6758,24.4138,27.52,86,34,4.52,scattered clouds
329,Lichinga,MZ,-13.3128,35.2406,66.29,94,20,11.5,few clouds
330,Amot,NO,59.5714,7.9877,33.06,83,97,4.07,overcast clouds
331,Puerto Madryn,AR,-42.7692,-65.0385,62.62,68,0,20.45,clear sky
332,Dunedin,NZ,-45.8742,170.5036,50.31,79,0,2.62,clear sky
