City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-04-16 12:25:05,-21.2,-175.2,75.36,94,20,3.44
1,Punta Arenas,CL,2022-04-16 12:20:50,-53.15,-70.9167,41.11,81,75,9.22
2,Hofn,IS,2022-04-16 12:25:06,64.2539,-15.2082,46.24,97,100,6.49
3,Bluff,NZ,2022-04-16 12:25:06,-46.6,168.3333,52.81,59,95,10.22
4,Busselton,AU,2022-04-16 12:25:07,-33.65,115.3333,61.79,67,68,10.98
5,Rikitea,PF,2022-04-16 12:25:07,-23.1203,-134.9692,76.59,75,6,14.03
6,Kodiak,US,2022-04-16 12:25:08,57.79,-152.4072,38.71,87,100,18.41
7,Hermanus,ZA,2022-04-16 12:25:08,-34.4187,19.2345,68.81,53,30,21.83
8,Ushuaia,AR,2022-04-16 12:21:28,-54.8,-68.3,40.66,65,75,17.27
9,Kupang,ID,2022-04-16 12:25:09,-10.1667,123.5833,79.93,84,62,8.41
10,Cape Town,ZA,2022-04-16 12:20:33,-33.9258,18.4232,75.61,34,0,14.97
11,Avarua,CK,2022-04-16 12:25:09,-21.2078,-159.775,77.05,88,40,2.3
12,Arraial Do Cabo,BR,2022-04-16 12:25:10,-22.9661,-42.0278,73.26,73,75,14.97
13,Bengkulu,ID,2022-04-16 12:25:10,-3.8004,102.2655,80.67,79,96,1.86
14,Mtwara,TZ,2022-04-16 12:25:11,-10.2667,40.1833,84.29,72,22,10.29
15,Beringovskiy,RU,2022-04-16 12:25:11,63.05,179.3167,31.08,93,100,22.66
16,Ondjiva,AO,2022-04-16 12:25:11,-17.0667,15.7333,86.04,42,40,4.61
17,Vestmanna,FO,2022-04-16 12:25:12,62.1564,-7.1664,45.52,100,100,14.97
18,San Cristobal,VE,2022-04-16 12:25:12,7.7669,-72.225,68.18,78,100,4.56
19,Kununurra,AU,2022-04-16 12:25:12,-15.7667,128.7333,78.78,89,92,0.0
20,Namatanai,PG,2022-04-16 12:25:13,-3.6667,152.4333,80.56,82,47,7.16
21,Constitucion,CL,2022-04-16 12:25:13,-35.3333,-72.4167,51.96,81,0,4.56
22,Geraldton,AU,2022-04-16 12:25:13,-28.7667,114.6,72.01,73,88,13.8
23,Nsoko,SZ,2022-04-16 12:25:14,-27.0333,31.95,68.9,77,99,10.22
24,Mataura,NZ,2022-04-16 12:25:14,-46.1927,168.8643,52.48,90,91,2.84
25,Mulchen,CL,2022-04-16 12:25:14,-37.7167,-72.2333,47.26,86,4,5.14
26,Kenai,US,2022-04-16 12:25:15,60.5544,-151.2583,35.1,85,100,8.05
27,Novopokrovka,UA,2022-04-16 12:25:15,49.8425,36.5477,62.06,52,86,16.84
28,New Norfolk,AU,2022-04-16 12:25:15,-42.7826,147.0587,53.71,73,100,2.33
29,Mar Del Plata,AR,2022-04-16 12:25:16,-38.0023,-57.5575,58.08,100,100,9.22
30,Port Hardy,CA,2022-04-16 12:25:16,50.6996,-127.4199,41.0,93,20,3.44
31,Anadyr,RU,2022-04-16 12:25:16,64.75,177.4833,30.7,80,20,17.9
32,Yellowknife,CA,2022-04-16 12:25:17,62.456,-114.3525,0.41,84,75,8.05
33,Tuktoyaktuk,CA,2022-04-16 12:25:17,69.4541,-133.0374,-18.4,76,20,4.61
34,Port Alfred,ZA,2022-04-16 12:25:17,-33.5906,26.891,65.17,72,99,4.0
35,Grindavik,IS,2022-04-16 12:25:18,63.8424,-22.4338,49.95,100,100,14.97
36,Albany,US,2022-04-16 12:20:28,42.6001,-73.9662,53.64,62,99,3.06
37,Talcahuano,CL,2022-04-16 12:24:08,-36.7167,-73.1167,50.58,81,0,4.0
38,Jamestown,US,2022-04-16 12:25:18,42.097,-79.2353,42.53,96,100,4.61
39,Ikom,NG,2022-04-16 12:25:18,5.9667,8.7063,98.76,41,40,0.89
40,Yulara,AU,2022-04-16 12:25:19,-25.2406,130.9889,84.04,26,38,5.75
41,Thompson,CA,2022-04-16 12:25:19,55.7435,-97.8558,-0.24,78,40,6.91
42,Carutapera,BR,2022-04-16 12:25:19,-1.195,-46.02,80.24,87,94,3.04
43,Tezu,IN,2022-04-16 12:25:20,27.9167,96.1667,74.21,74,91,2.39
44,Saint-Philippe,RE,2022-04-16 12:25:20,-21.3585,55.7679,81.99,80,47,14.2
45,Qaanaaq,GL,2022-04-16 12:25:20,77.484,-69.3632,-10.8,86,100,7.99
46,Pevek,RU,2022-04-16 12:26:21,69.7008,170.3133,2.41,98,65,3.98
47,Bucerias,MX,2022-04-16 12:26:21,20.75,-105.3333,67.98,62,73,5.03
48,Port-De-Bouc,FR,2022-04-16 12:26:21,43.4,4.9833,80.76,37,0,10.36
49,Cherskiy,RU,2022-04-16 12:26:22,68.75,161.3,13.19,97,100,9.42
50,Uyuni,BO,2022-04-16 12:26:22,-20.4597,-66.825,39.16,22,0,6.87
51,Dikson,RU,2022-04-16 12:26:23,73.5069,80.5464,17.35,93,100,16.26
52,Coruripe,BR,2022-04-16 12:22:07,-10.1256,-36.1756,86.07,64,23,13.06
53,Gawler,AU,2022-04-16 12:26:23,-34.6,138.7333,76.1,44,28,9.19
54,Fort Nelson,CA,2022-04-16 12:23:30,58.8053,-122.7002,13.59,73,100,9.22
55,Richards Bay,ZA,2022-04-16 12:26:24,-28.783,32.0377,67.35,81,100,11.34
56,Pochutla,MX,2022-04-16 12:26:24,15.7432,-96.4661,76.82,72,57,2.37
57,Faya,SA,2022-04-16 12:26:24,18.3851,42.4509,77.52,27,27,12.24
58,Itarema,BR,2022-04-16 12:26:25,-2.9248,-39.9167,82.4,76,97,5.95
59,Grindu,RO,2022-04-16 12:26:25,44.7667,26.9167,66.87,48,100,8.9
60,East London,ZA,2022-04-16 12:26:25,-33.0153,27.9116,65.34,68,20,6.91
61,Hasaki,JP,2022-04-16 12:26:26,35.7333,140.8333,50.4,61,50,17.76
62,Charters Towers,AU,2022-04-16 12:26:26,-20.1,146.2667,69.37,80,23,9.62
63,Namibe,AO,2022-04-16 12:26:26,-15.1961,12.1522,79.43,65,0,14.97
64,Ballina,AU,2022-04-16 12:26:27,-28.8667,153.5667,64.36,93,40,5.75
65,Auki,SB,2022-04-16 12:26:27,-8.7676,160.7034,78.06,87,99,3.67
66,Aklavik,CA,2022-04-16 12:26:27,68.2191,-135.0107,-18.45,100,26,5.84
67,Kapaa,US,2022-04-16 12:26:27,22.0752,-159.319,73.72,85,40,18.41
68,Airai,TL,2022-04-16 12:26:28,-8.9266,125.4092,61.84,96,97,2.01
69,Wajima,JP,2022-04-16 12:26:28,37.4,136.9,47.5,56,2,3.2
70,Carnarvon,AU,2022-04-16 12:26:28,-24.8667,113.6333,78.87,73,69,12.66
71,Barrow,US,2022-04-16 12:24:41,71.2906,-156.7887,-0.38,71,0,21.85
72,Ancud,CL,2022-04-16 12:26:29,-41.8697,-73.8203,49.33,95,10,4.7
73,Pimentel,PE,2022-04-16 12:26:29,-6.8367,-79.9342,62.89,88,100,11.5
74,Aksu,CN,2022-04-16 12:26:30,41.1231,80.2644,64.35,10,15,9.57
75,Cockburn Town,TC,2022-04-16 12:26:30,21.4612,-71.1419,76.96,73,75,17.27
76,Pandan,PH,2022-04-16 12:26:30,14.0453,124.1694,78.98,78,73,5.3
77,Souillac,MU,2022-04-16 12:26:31,-20.5167,57.5167,82.78,65,40,13.8
78,Tahta,EG,2022-04-16 12:26:31,26.7693,31.5021,99.23,6,0,7.67
79,Okakarara,NA,2022-04-16 12:26:31,-20.5833,17.4333,85.69,22,7,5.1
80,Turayf,SA,2022-04-16 12:26:32,31.6725,38.6637,80.85,12,20,8.05
81,Tiksi,RU,2022-04-16 12:26:32,71.6872,128.8694,-7.78,100,74,4.21
82,Nabire,ID,2022-04-16 12:25:06,-3.3667,135.4833,78.22,90,100,1.92
83,Kalmunai,LK,2022-04-16 12:26:32,7.4167,81.8167,84.36,76,64,14.58
84,Mandera,KE,2022-04-16 12:26:33,3.9366,41.867,95.68,35,71,7.05
85,Nikolskoye,RU,2022-04-16 12:26:33,59.7035,30.7861,42.69,56,12,9.89
86,Moche,PE,2022-04-16 12:26:33,-8.1711,-79.0092,60.98,100,100,8.05
87,Roseburg,US,2022-04-16 12:23:32,43.2165,-123.3417,41.38,86,100,1.01
88,Lavrentiya,RU,2022-04-16 12:26:34,65.5833,-171.0,24.66,96,100,12.21
89,Puerto Ayora,EC,2022-04-16 12:26:34,-0.7393,-90.3518,74.25,92,56,4.99
90,Purificacion,CO,2022-04-16 12:26:34,3.8587,-74.9313,75.52,77,95,1.21
91,Ostrovnoy,RU,2022-04-16 12:26:35,68.0531,39.5131,34.12,100,100,12.19
92,Saldanha,ZA,2022-04-16 12:26:35,-33.0117,17.9442,77.05,51,0,17.52
93,Hengyang,CN,2022-04-16 12:26:35,26.8881,112.615,51.01,89,100,6.42
94,Saint George,US,2022-04-16 12:23:33,37.1041,-113.5841,57.79,39,0,1.01
95,Christchurch,NZ,2022-04-16 12:23:51,-43.5333,172.6333,56.95,78,75,4.61
96,Shingu,JP,2022-04-16 12:27:36,33.7333,135.9833,48.7,62,19,8.39
97,Asuncion,PY,2022-04-16 12:26:34,-25.3007,-57.6359,60.24,77,0,4.61
98,Sao Joao Da Barra,BR,2022-04-16 12:27:36,-21.6403,-41.0511,73.49,67,0,10.71
99,Roma,US,2022-04-16 12:27:37,43.2128,-75.4557,42.96,91,100,8.05
100,Nizhniy Ufaley,RU,2022-04-16 12:27:37,55.9153,59.9842,36.1,88,98,10.54
101,Hambantota,LK,2022-04-16 12:27:37,6.1241,81.1185,82.74,94,75,4.61
102,Mehamn,NO,2022-04-16 12:27:38,71.0357,27.8492,37.17,73,97,17.74
103,Los Llanos De Aridane,ES,2022-04-16 12:27:38,28.6585,-17.9182,68.13,76,0,12.66
104,Coihaique,CL,2022-04-16 12:27:38,-45.5752,-72.0662,42.75,87,0,5.75
105,Longyearbyen,SJ,2022-04-16 12:27:39,78.2186,15.6401,28.24,86,100,14.97
106,Torit,SS,2022-04-16 12:27:39,4.4133,32.5678,74.53,77,100,2.06
107,Port Elizabeth,ZA,2022-04-16 12:27:39,-33.918,25.5701,66.49,58,20,11.5
108,Naze,JP,2022-04-16 12:27:40,28.3667,129.4833,59.92,61,82,12.48
109,Naryan-Mar,RU,2022-04-16 12:27:40,67.6713,53.087,25.65,88,77,10.38
110,Sinop,TR,2022-04-16 12:27:40,41.7711,34.8709,64.62,45,15,5.19
111,Bambous Virieux,MU,2022-04-16 12:27:41,-20.3428,57.7575,82.65,65,40,13.8
112,Buala,SB,2022-04-16 12:27:41,-8.145,159.5921,79.77,82,92,3.09
113,Gumdag,TM,2022-04-16 12:27:41,39.2061,54.5906,67.98,39,70,11.81
114,Ribeira Grande,PT,2022-04-16 12:27:41,38.5167,-28.7,63.0,77,75,10.36
115,Pisco,PE,2022-04-16 12:27:42,-13.7,-76.2167,62.02,94,100,4.61
116,Tigil,RU,2022-04-16 12:27:42,57.8,158.6667,6.69,98,22,2.06
117,Dubbo,AU,2022-04-16 12:27:42,-32.25,148.6167,59.13,63,0,9.22
118,Torbay,CA,2022-04-16 12:27:43,47.6666,-52.7314,37.27,93,100,28.77
119,Rudnaya Pristan,RU,2022-04-16 12:27:43,44.3614,135.8116,43.23,72,83,4.76
120,Udachnyy,RU,2022-04-16 12:27:43,66.4167,112.4,26.46,68,100,12.15
121,Hilo,US,2022-04-16 12:27:44,19.7297,-155.09,75.27,97,100,6.91
122,Mahebourg,MU,2022-04-16 12:27:44,-20.4081,57.7,82.69,65,40,13.8
123,Rocha,UY,2022-04-16 12:27:44,-34.4833,-54.3333,59.34,77,32,1.41
124,Kaitangata,NZ,2022-04-16 12:27:45,-46.2817,169.8464,50.58,67,94,7.58
125,Atuona,PF,2022-04-16 12:27:45,-9.8,-139.0333,78.26,79,18,16.58
126,Narsaq,GL,2022-04-16 12:27:45,60.9167,-46.05,34.02,59,5,1.43
127,Provideniya,RU,2022-04-16 12:27:46,64.3833,-173.3,30.69,95,100,14.83
128,Poum,NC,2022-04-16 12:27:46,-20.2333,164.0167,78.21,69,0,8.59
129,Cabo San Lucas,MX,2022-04-16 12:25:46,22.8909,-109.9124,77.31,17,20,10.36
130,Flinders,AU,2022-04-16 12:27:46,-34.5833,150.8552,62.19,87,2,3.0
131,Ilulissat,GL,2022-04-16 12:24:24,69.2167,-51.1,12.22,57,20,12.66
132,Norman Wells,CA,2022-04-16 12:27:47,65.282,-126.8329,-18.36,69,0,0.0
133,Pacific Grove,US,2022-04-16 12:27:47,36.6177,-121.9166,55.65,92,84,20.0
134,Luderitz,NA,2022-04-16 12:27:47,-26.6481,15.1594,73.35,47,0,12.44
135,Severo-Kurilsk,RU,2022-04-16 12:27:48,50.6789,156.125,29.16,88,100,7.67
136,Klyuchi,RU,2022-04-16 12:27:48,52.2667,79.1667,71.24,16,3,11.56
137,Kysyl-Syr,RU,2022-04-16 12:27:49,63.8986,122.7617,8.83,96,80,2.89
138,Mumford,GH,2022-04-16 12:27:49,5.2618,-0.759,84.52,68,84,0.78
139,Ponta Do Sol,PT,2022-04-16 12:27:49,32.6667,-17.1,73.13,41,100,5.93
140,Bilibino,RU,2022-04-16 12:27:49,68.0546,166.4372,11.75,90,92,5.7
141,Maicao,CO,2022-04-16 12:28:50,11.3832,-72.2432,79.41,78,78,16.93
142,Huarmey,PE,2022-04-16 12:28:50,-10.0681,-78.1522,66.6,87,100,8.75
143,Leningradskiy,RU,2022-04-16 12:28:50,69.3833,178.4167,-2.76,100,86,5.75
144,Banjar,ID,2022-04-16 12:28:51,-8.19,114.9675,79.03,90,63,1.28
145,Marzuq,YE,2022-04-16 12:28:51,14.4,46.4667,93.02,11,5,12.26
146,Sakakah,SA,2022-04-16 12:28:51,29.9697,40.2064,89.17,6,12,11.52
147,Katsuura,JP,2022-04-16 12:28:52,35.1333,140.3,53.67,76,74,11.16
148,Klaeng,TH,2022-04-16 12:28:52,12.7797,101.6483,88.95,71,79,7.92
149,Kavieng,PG,2022-04-16 12:28:52,-2.5744,150.7967,82.33,79,64,9.04
150,Jibuti,DJ,2022-04-16 12:28:53,11.5,42.5,92.5,34,26,13.04
151,Iqaluit,CA,2022-04-16 12:28:53,63.7506,-68.5145,-5.31,83,75,0.0
152,Gat,IL,2022-04-16 12:28:53,31.61,34.7642,80.4,8,26,9.91
153,Klaksvik,FO,2022-04-16 12:28:54,62.2266,-6.589,47.32,98,95,17.9
154,Smithers,CA,2022-04-16 12:28:54,54.7804,-127.1743,19.72,86,0,0.0
155,Hauterive,FR,2022-04-16 12:28:54,46.0901,3.4459,68.76,49,52,9.78
156,Moree,AU,2022-04-16 12:28:55,-29.4667,149.85,59.02,72,75,5.75
157,Koundara,GN,2022-04-16 12:28:55,12.4833,-13.3,100.33,15,53,4.23
158,Tasiilaq,GL,2022-04-16 12:28:55,65.6145,-37.6368,37.56,97,100,12.5
159,Shimanovsk,RU,2022-04-16 12:28:56,52.0,127.7,31.8,93,90,9.78
160,Hobart,AU,2022-04-16 12:28:56,-42.8794,147.3294,54.05,89,0,5.75
161,De-Kastri,RU,2022-04-16 12:28:56,51.4667,140.7833,32.09,92,100,8.34
162,Hithadhoo,MV,2022-04-16 12:28:57,-0.6,73.0833,83.7,64,87,2.55
163,Marienburg,PL,2022-04-16 12:28:57,54.0359,19.0266,49.87,54,34,15.97
164,Saryozek,KZ,2022-04-16 12:28:57,44.3583,77.9753,71.58,17,0,12.24
165,Jacareacanga,BR,2022-04-16 12:28:58,-6.2222,-57.7528,75.25,94,100,1.34
166,Flin Flon,CA,2022-04-16 12:28:58,54.7682,-101.865,10.24,72,40,3.44
167,Vardo,NO,2022-04-16 12:28:58,70.3705,31.1107,36.01,74,93,14.85
168,Caraquet,CA,2022-04-16 12:28:59,47.7941,-64.9386,37.94,98,99,7.78
169,Fairbanks,US,2022-04-16 12:28:38,64.8378,-147.7164,21.54,52,0,11.5
170,Lebu,CL,2022-04-16 12:28:59,-37.6167,-73.65,50.67,89,4,10.69
171,Mahon,ES,2022-04-16 12:28:59,39.8885,4.2658,72.16,49,0,20.71
172,Veraval,IN,2022-04-16 12:29:00,20.9,70.3667,86.47,55,0,12.35
173,Dudinka,RU,2022-04-16 12:29:00,69.4058,86.1778,27.63,90,100,2.06
174,Solnechnyy,RU,2022-04-16 12:29:00,50.7214,136.6319,31.98,98,100,3.85
175,Uchiza,PE,2022-04-16 12:29:01,-8.4592,-76.4633,69.08,94,87,1.95
176,Jumla,NP,2022-04-16 12:29:01,29.2747,82.1838,57.51,45,98,4.43
177,Hanmer Springs,NZ,2022-04-16 12:29:01,-42.5167,172.8167,50.49,94,58,0.65
178,Tarabuco,BO,2022-04-16 12:29:02,-19.1667,-64.9167,45.03,77,97,6.26
179,Presidencia Roque Saenz Pena,AR,2022-04-16 12:29:02,-26.7852,-60.4388,58.71,72,75,5.21
180,West Wendover,US,2022-04-16 12:29:02,40.7391,-114.0733,36.61,65,0,0.0
181,Kushima,JP,2022-04-16 12:29:03,31.4583,131.2333,56.46,61,42,6.62
182,Korla,CN,2022-04-16 12:29:03,41.7597,86.1469,60.42,8,0,12.57
183,Castro,BR,2022-04-16 12:29:03,-24.7911,-50.0119,55.47,82,14,6.13
184,Killarney,IE,2022-04-16 12:29:04,52.05,-9.5167,57.25,72,20,19.57
185,Lensk,RU,2022-04-16 12:29:04,60.7253,114.9278,22.95,92,100,3.87
186,Tommot,RU,2022-04-16 12:29:05,58.9564,126.2925,20.3,91,96,2.1
187,Nemuro,JP,2022-04-16 12:30:05,43.3236,145.575,32.92,76,4,16.8
188,Juneau,US,2022-04-16 12:30:06,58.3019,-134.4197,38.21,84,100,4.61
