City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Nanortalik,GL,2022-04-16 12:30:06,60.1432,-45.2371,30.92,76,4,12.3
190,Pak Chong,TH,2022-04-16 12:30:07,14.708,101.4161,86.2,45,76,5.84
191,New Glasgow,CA,2022-04-16 12:30:08,45.5834,-62.6486,46.18,59,28,17.6
192,Codrington,AU,2022-04-16 12:30:08,-38.2667,141.9667,60.21,73,100,6.82
193,Port Keats,AU,2022-04-16 12:30:09,-14.25,129.55,82.18,71,92,1.72
194,Lincoln,US,2022-04-16 12:29:30,40.8,-96.667,29.28,61,0,9.22
195,Half Moon Bay,US,2022-04-16 12:30:09,37.4636,-122.4286,56.43,91,100,16.11
196,Bara,NG,2022-04-16 12:30:10,10.3744,10.7288,101.19,26,12,9.17
197,Vila Velha,BR,2022-04-16 12:30:10,-20.3297,-40.2925,76.95,64,0,12.66
198,Beloha,MG,2022-04-16 12:30:10,-25.1667,45.05,86.77,51,11,13.44
199,Tucurui,BR,2022-04-16 12:30:11,-3.7661,-49.6725,81.39,81,37,3.09
200,Kameoka,JP,2022-04-16 12:30:11,35.0,135.5833,50.68,77,100,1.99
201,Morris,US,2022-04-16 12:29:40,40.8334,-74.5329,56.21,54,100,9.22
202,Silifke,TR,2022-04-16 12:30:12,36.3778,33.9344,69.6,49,29,6.51
203,Camana,PE,2022-04-16 12:30:12,-16.6228,-72.7111,66.87,82,95,9.91
204,Kunszentmarton,HU,2022-04-16 12:30:12,46.8392,20.2888,55.42,96,100,16.08
205,La Romana,DO,2022-04-16 12:29:16,18.4273,-68.9728,75.56,88,75,4.61
206,Camabatela,AO,2022-04-16 12:30:13,-8.1881,15.375,77.07,67,76,4.83
207,Butaritari,KI,2022-04-16 12:30:13,3.0707,172.7902,80.56,79,66,12.62
208,Itacoatiara,BR,2022-04-16 12:30:14,-3.1431,-58.4442,80.15,81,100,2.48
209,Gravdal,NO,2022-04-16 12:30:14,68.1214,13.5031,42.3,95,100,13.22
210,Santiago,CL,2022-04-16 12:29:56,-33.4569,-70.6483,56.28,78,100,3.44
211,Riyadh,SA,2022-04-16 12:30:14,24.6877,46.7219,98.74,39,100,19.48
212,Vostok,RU,2022-04-16 12:30:15,46.4856,135.8833,33.15,95,100,4.5
213,Lima,PE,2022-04-16 12:29:47,-12.0432,-77.0282,61.05,94,75,3.44
214,Abaza,RU,2022-04-16 12:30:15,52.655,90.0928,51.85,57,14,2.98
215,Lompoc,US,2022-04-16 12:30:16,34.6391,-120.4579,51.93,88,100,4.61
216,Trondheim,NO,2022-04-16 12:30:16,63.4305,10.3951,51.85,51,86,1.99
217,Chuy,UY,2022-04-16 12:30:16,-33.6971,-53.4616,65.5,60,100,5.35
218,Talnakh,RU,2022-04-16 12:30:17,69.4865,88.3972,27.21,95,100,3.24
219,Kirensk,RU,2022-04-16 12:30:17,57.7853,108.1119,32.72,97,100,3.06
220,Sao Filipe,CV,2022-04-16 12:30:17,14.8961,-24.4956,72.39,73,1,10.09
221,Cidreira,BR,2022-04-16 12:30:18,-30.1811,-50.2056,66.43,65,99,7.96
222,Kendari,ID,2022-04-16 12:30:19,-3.945,122.4989,77.18,91,72,2.24
223,San Patricio,US,2022-04-16 12:30:19,28.017,-97.5169,75.09,93,98,9.51
224,Karakol,KG,2022-04-16 12:30:19,42.4907,78.3936,51.82,53,0,0.43
225,Visnes,NO,2022-04-16 12:30:20,59.3556,5.2242,49.82,66,100,14.97
226,Pozoblanco,ES,2022-04-16 12:30:20,38.3791,-4.8483,74.79,33,0,5.93
227,La Asuncion,VE,2022-04-16 12:30:21,11.0333,-63.8628,76.73,100,31,12.66
228,Lagoa,PT,2022-04-16 12:30:21,39.05,-27.9833,58.73,70,95,0.81
229,Batagay-Alyta,RU,2022-04-16 12:30:21,67.8006,130.4114,-4.7,100,94,5.37
230,Naduvattam,IN,2022-04-16 12:31:22,11.4833,76.5667,62.08,86,54,4.09
231,Ialibu,PG,2022-04-16 12:31:22,-6.2821,143.9935,57.54,96,100,2.66
232,Vao,NC,2022-04-16 12:31:22,-22.6667,167.4833,76.87,78,0,6.67
233,Hurghada,EG,2022-04-16 12:27:51,27.2574,33.8129,81.16,39,0,11.18
234,Bredasdorp,ZA,2022-04-16 12:31:23,-34.5322,20.0403,65.59,50,36,17.67
235,Shasta Lake,US,2022-04-16 12:31:23,40.6804,-122.3708,45.75,91,100,2.8
236,Gushi,CN,2022-04-16 12:31:23,34.6425,109.5843,53.6,53,100,3.87
237,Balkanabat,TM,2022-04-16 12:31:24,39.5108,54.3671,66.43,43,100,11.7
238,Awjilah,LY,2022-04-16 12:31:24,29.1081,21.2869,109.08,5,57,27.83
239,Ponta Delgada,PT,2022-04-16 12:31:24,37.7333,-25.6667,65.12,68,20,10.36
240,Sorong,ID,2022-04-16 12:31:25,-0.8833,131.25,82.58,82,70,13.15
241,Erdenet,MN,2022-04-16 12:31:25,49.0333,104.0833,37.63,49,79,1.97
242,Meulaboh,ID,2022-04-16 12:31:25,4.1363,96.1285,81.21,79,24,1.74
243,Hamilton,US,2022-04-16 12:31:26,39.1834,-84.5333,54.99,87,100,10.36
244,Ampanihy,MG,2022-04-16 12:31:26,-24.7,44.75,88.48,43,71,16.17
245,Kenmore,US,2022-04-16 12:27:21,47.7573,-122.244,40.53,86,0,4.61
246,Kyra,RU,2022-04-16 12:31:26,49.5776,111.9753,36.75,68,33,6.29
247,Laguna,US,2022-04-16 12:31:27,38.421,-121.4238,55.9,88,100,10.36
248,Colwyn Bay,GB,2022-04-16 12:27:58,53.2948,-3.7267,67.21,64,99,1.99
249,Georgetown,MY,2022-04-16 12:30:17,5.4112,100.3354,85.98,79,20,7.0
250,Plouzane,FR,2022-04-16 12:31:27,48.3833,-4.6167,71.78,58,0,4.61
251,Dakoro,NE,2022-04-16 12:31:28,14.5106,6.765,103.1,13,100,13.31
252,Mezocsat,HU,2022-04-16 12:31:28,47.8167,20.9167,48.61,71,97,25.75
253,Esperance,AU,2022-04-16 12:31:28,-33.8667,121.9,64.24,78,100,13.56
254,Fomboni,KM,2022-04-16 12:31:29,-12.28,43.7425,84.65,70,0,5.26
255,Huanren,CN,2022-04-16 12:31:29,41.2647,125.3667,49.86,39,0,3.38
256,Nome,US,2022-04-16 12:31:29,64.5011,-165.4064,32.16,80,100,19.57
257,Birjand,IR,2022-04-16 12:31:30,32.8663,59.2211,84.67,10,20,13.8
258,Amnat Charoen,TH,2022-04-16 12:31:30,15.9167,104.75,86.59,55,19,7.83
259,Copiapo,CL,2022-04-16 12:31:30,-27.3667,-70.3333,62.53,59,0,1.3
260,Mukhen,RU,2022-04-16 12:31:31,48.1,136.1,39.02,74,99,9.82
261,Senneterre,CA,2022-04-16 12:31:31,48.3835,-77.2328,24.69,80,100,10.07
262,Arman,RU,2022-04-16 12:31:31,59.7,150.1667,14.02,83,18,7.76
263,Villarrica,PY,2022-04-16 12:31:32,-25.75,-56.4333,64.17,62,0,2.82
264,Dalbandin,PK,2022-04-16 12:31:32,28.8947,64.4101,96.44,7,96,12.1
265,Shelopugino,RU,2022-04-16 12:31:32,51.6514,117.5599,26.31,66,37,2.62
266,Vila,PT,2022-04-16 12:31:33,42.0304,-8.1588,67.69,59,84,3.24
267,Sitka,US,2022-04-16 12:26:59,57.0531,-135.33,33.69,75,40,4.61
268,Paita,PE,2022-04-16 12:31:33,-5.0892,-81.1144,68.05,81,95,11.36
269,Sarangani,PH,2022-04-16 12:31:33,5.4033,125.4636,82.29,70,72,2.19
270,Normandin,CA,2022-04-16 12:31:34,48.8333,-72.5321,34.11,69,8,16.11
271,Jian,CN,2022-04-16 12:31:34,27.1172,114.9793,51.06,92,100,6.64
272,Pavilosta,LV,2022-04-16 12:31:34,56.8879,21.1859,44.51,68,100,15.68
273,Kushtagi,IN,2022-04-16 12:31:35,15.7667,76.2,86.67,37,45,16.2
274,Shimoda,JP,2022-04-16 12:31:35,34.6667,138.95,52.11,77,100,6.29
275,Husavik,IS,2022-04-16 12:31:35,66.0449,-17.3389,45.3,78,100,14.88
276,Kruisfontein,ZA,2022-04-16 12:31:36,-34.0033,24.7314,62.89,65,99,13.58
277,Ouadda,CF,2022-04-16 12:32:36,8.0777,22.4007,98.26,22,91,6.71
278,Srednekolymsk,RU,2022-04-16 12:32:36,67.45,153.6833,2.66,99,100,2.93
279,Cam Ranh,VN,2022-04-16 12:32:37,11.9214,109.1591,80.56,83,20,2.3
280,Guerrero Negro,MX,2022-04-16 12:32:37,27.9769,-114.0611,57.51,90,100,11.61
281,Umm Lajj,SA,2022-04-16 12:32:37,25.0213,37.2685,81.66,53,0,8.12
282,Great Yarmouth,GB,2022-04-16 12:32:08,52.6083,1.7305,61.09,78,10,12.86
283,Suez,EG,2022-04-16 12:32:38,29.9737,32.5263,89.37,9,1,11.45
284,Victoria,HK,2022-04-16 12:31:26,22.2855,114.1577,73.45,73,98,15.99
285,Yanam,IN,2022-04-16 12:32:38,16.7333,82.2167,82.96,74,19,3.15
286,Barao De Melgaco,BR,2022-04-16 12:32:39,-16.1944,-55.9675,81.46,62,8,4.23
287,Yumen,CN,2022-04-16 12:32:39,40.2833,97.2,46.8,16,14,22.64
288,Sal Rei,CV,2022-04-16 12:32:39,16.1833,-22.9167,69.66,74,8,13.35
289,Kungurtug,RU,2022-04-16 12:32:40,50.5994,97.5228,30.24,87,27,1.61
290,Port-Gentil,GA,2022-04-16 12:32:40,-0.7193,8.7815,82.06,76,79,6.78
291,Mount Hagen,PG,2022-04-16 12:32:40,-5.8581,144.2274,58.48,98,50,1.34
292,Pemangkat,ID,2022-04-16 12:32:40,1.1667,108.9667,81.99,76,100,2.93
293,Taseyevo,RU,2022-04-16 12:32:41,57.2169,94.8978,40.66,97,91,2.42
294,Ayni,TJ,2022-04-16 12:32:41,39.3941,68.5377,67.98,39,100,5.44
295,Saurimo,AO,2022-04-16 12:32:41,-9.6608,20.3916,86.32,51,75,6.91
296,Iberia,US,2022-04-16 12:31:42,29.9502,-91.7507,73.47,94,100,6.91
297,Pangnirtung,CA,2022-04-16 12:32:42,66.1451,-65.7125,6.33,79,3,1.79
298,Sinnamary,GF,2022-04-16 12:32:42,5.3833,-52.95,81.16,77,73,13.65
299,Brownsville,US,2022-04-16 12:29:44,25.9018,-97.4975,78.75,86,100,14.97
300,Valverde Del Camino,ES,2022-04-16 12:32:43,37.5751,-6.7543,83.43,25,1,3.62
301,Kabo,CF,2022-04-16 12:32:43,7.6994,18.629,104.7,19,100,4.56
302,Tambacounda,SN,2022-04-16 12:32:43,13.7539,-13.7586,96.85,17,0,4.61
303,Kondinskoye,RU,2022-04-16 12:32:44,59.6481,67.41,35.58,100,100,7.02
304,Penzance,GB,2022-04-16 12:32:44,50.1186,-5.5371,54.72,94,40,19.57
305,Florianopolis,BR,2022-04-16 12:32:44,-27.6146,-48.5012,69.13,63,0,2.3
306,Qaqortoq,GL,2022-04-16 12:32:45,60.7167,-46.0333,32.18,66,1,5.97
307,Vila Franca Do Campo,PT,2022-04-16 12:32:45,37.7167,-25.4333,64.81,74,100,4.03
308,Ambon,ID,2022-04-16 12:32:45,-3.6954,128.1814,80.74,89,20,6.91
309,Kochubey,RU,2022-04-16 12:32:46,44.3861,46.5825,60.22,55,51,12.3
310,Gold Coast,AU,2022-04-16 12:28:00,-28.0,153.4333,66.99,92,40,6.91
311,Swan Hill,AU,2022-04-16 12:32:46,-35.3378,143.5544,65.7,47,85,7.38
312,Buraydah,SA,2022-04-16 12:32:46,26.326,43.975,91.85,12,0,11.21
313,Kudahuvadhoo,MV,2022-04-16 12:32:47,2.6708,72.8944,84.6,71,60,5.55
314,Mzimba,MW,2022-04-16 12:32:47,-11.9,33.6,74.03,64,94,8.79
315,Cabedelo,BR,2022-04-16 12:32:47,-6.9811,-34.8339,84.87,72,48,10.78
316,Hasanabad,IR,2022-04-16 12:32:48,36.5465,61.0543,77.22,31,12,9.22
317,Buarcos,PT,2022-04-16 12:32:48,40.166,-8.8768,78.24,71,22,11.41
318,Waddan,LY,2022-04-16 12:32:48,29.1614,16.139,87.67,20,0,12.35
319,Tiarei,PF,2022-04-16 12:32:49,-17.5333,-149.3333,77.02,75,8,16.08
320,Manta,EC,2022-04-16 12:28:25,-0.95,-80.7333,73.18,94,20,1.14
321,Chapais,CA,2022-04-16 12:32:45,49.7834,-74.8492,28.18,84,95,13.02
322,San Ramon,US,2022-04-16 12:31:51,37.7799,-121.978,55.29,91,100,14.97
323,Nchelenge,ZM,2022-04-16 12:32:49,-9.3451,28.734,76.73,73,100,3.02
324,San Jose,US,2022-04-16 12:33:33,37.3394,-121.895,56.53,88,100,11.5
325,Atikokan,CA,2022-04-16 12:33:50,48.7555,-91.6216,15.66,93,100,8.72
326,Gari,RU,2022-04-16 12:33:50,59.4307,62.3497,36.05,94,100,5.26
327,Itaituba,BR,2022-04-16 12:33:50,-4.2761,-55.9836,77.16,100,75,0.0
328,Inhambane,MZ,2022-04-16 12:33:51,-23.865,35.3833,80.58,78,75,4.61
329,Lata,PT,2022-04-16 12:33:51,40.1629,-8.3327,76.5,50,22,7.25
330,Saint-Denis,FR,2022-04-16 12:33:51,48.9167,2.3333,68.34,49,0,13.8
331,Troy,US,2022-04-16 12:30:52,42.6056,-83.1499,38.57,62,0,9.22
332,Aykhal,RU,2022-04-16 12:33:52,66.0,111.5,24.42,95,100,12.59
333,North Battleford,CA,2022-04-16 12:33:52,52.7834,-108.2847,18.41,62,20,5.75
334,Yenagoa,NG,2022-04-16 12:33:52,4.9247,6.2642,90.88,53,81,5.37
335,Tautira,PF,2022-04-16 12:33:53,-17.7333,-149.15,80.56,75,35,14.54
336,Bereda,ES,2022-04-16 12:33:53,43.2686,-7.5406,78.42,54,100,1.97
337,Savannah Bight,HN,2022-04-16 12:33:53,16.45,-85.85,79.92,76,100,17.29
338,Windhoek,NA,2022-04-16 12:33:54,-22.5594,17.0832,81.09,23,40,12.66
339,Sambava,MG,2022-04-16 12:33:54,-14.2667,50.1667,81.73,73,15,13.42
340,Mirabad,AF,2022-04-16 12:33:54,30.4362,61.8383,94.57,14,99,9.53
341,Yekaterinoslavka,RU,2022-04-16 12:33:55,50.3734,129.1139,35.28,69,100,13.33
342,Monforte De Lemos,ES,2022-04-16 12:33:55,42.5216,-7.5142,77.58,44,100,2.64
343,Tripoli,LY,2022-04-16 12:33:07,32.8752,13.1875,65.88,67,0,15.61
344,Dongli,CN,2022-04-16 12:33:55,23.5656,116.8194,67.98,64,0,11.18
345,Mount Gambier,AU,2022-04-16 12:31:39,-37.8333,140.7667,58.91,94,40,4.61
346,Herne Bay,GB,2022-04-16 12:33:56,51.373,1.1286,61.41,76,0,7.0
347,Alofi,NU,2022-04-16 12:33:56,-19.0595,-169.9187,71.49,100,77,1.14
348,Teixoso,PT,2022-04-16 12:33:57,40.3145,-7.4576,79.34,37,12,1.9
349,Torun,PL,2022-04-16 12:33:57,53.0137,18.5981,53.47,50,60,4.0
350,Manado,ID,2022-04-16 12:32:18,1.487,124.8455,79.57,94,40,1.14
351,Mandal,IN,2022-04-16 12:33:57,25.45,74.5667,98.47,6,0,7.31
352,San Quintin,MX,2022-04-16 12:33:58,30.4833,-115.95,57.54,91,100,10.2
353,Sokolo,ML,2022-04-16 12:33:58,14.7328,-6.1219,102.29,7,85,13.6
354,Bac Lieu,VN,2022-04-16 12:33:58,9.285,105.7244,82.98,74,55,6.67
355,Port Lincoln,AU,2022-04-16 12:33:59,-34.7333,135.8667,69.73,64,32,3.78
356,Upernavik,GL,2022-04-16 12:33:59,72.7868,-56.1549,-12.48,96,65,14.34
357,Burnie,AU,2022-04-16 12:33:59,-41.0667,145.9167,59.18,93,100,5.46
358,Homer,US,2022-04-16 12:34:00,59.6425,-151.5483,38.8,67,100,5.01
359,Mandalgovi,MN,2022-04-16 12:34:00,45.7625,106.2708,40.62,42,98,5.03
360,Nioro,GM,2022-04-16 12:34:00,13.35,-15.75,97.77,12,11,7.74
361,Porbandar,IN,2022-04-16 12:34:01,21.6422,69.6093,84.45,63,0,12.84
362,Priladozhskiy,RU,2022-04-16 12:34:01,59.85,31.4833,34.54,1,40,10.2
363,Neiafu,TO,2022-04-16 12:34:01,-18.65,-173.9833,75.88,94,40,0.0
364,Broome,US,2022-04-16 12:34:02,42.2506,-75.833,51.46,73,100,4.61
365,Polyarnyy,RU,2022-04-16 12:34:02,69.1989,33.4478,36.16,85,85,12.21
366,Dalvik,IS,2022-04-16 12:34:03,65.9702,-18.5286,49.93,76,100,13.31
367,San,ML,2022-04-16 12:34:03,13.3034,-4.8956,100.13,20,92,13.15
368,Capaccio,IT,2022-04-16 12:34:03,40.4244,15.0809,70.39,47,100,4.79
369,Chipinge,ZW,2022-04-16 12:35:04,-20.1883,32.6236,68.76,83,99,9.01
370,Basco,PH,2022-04-16 12:35:04,20.4487,121.9702,76.44,78,100,23.17
371,Karpogory,RU,2022-04-16 12:35:04,64.0019,44.4451,31.37,82,100,5.86
372,Dingle,PH,2022-04-16 12:35:05,10.9995,122.6711,77.59,87,50,4.92
373,Byron Bay,AU,2022-04-16 12:35:05,-28.65,153.6167,64.29,84,81,11.52
374,Dunn,US,2022-04-16 12:35:05,44.95,-91.8835,26.76,78,95,14.92
375,La Ronge,CA,2022-04-16 12:35:06,55.1001,-105.2842,14.25,73,75,2.3
376,Phan Thiet,VN,2022-04-16 12:33:18,10.9333,108.1,79.66,82,77,4.5
377,Zhigansk,RU,2022-04-16 12:35:06,66.7697,123.3711,1.63,98,20,4.18
